# 美股日内套利助手 - Python依赖包
# Core dependencies for MVP version

# ================================
# CLI和配置管理
# ================================
click>=8.1.0              # CLI框架
PyYAML>=6.0               # YAML配置文件解析
python-dotenv>=1.0.0      # 环境变量管理

# ================================
# 数据获取和处理
# ================================
yfinance>=0.2.18          # Yahoo Finance数据源
pandas>=2.0.0             # 数据处理
numpy>=1.24.0             # 数值计算
requests>=2.31.0          # HTTP请求
aiohttp>=3.8.0            # 异步HTTP请求

# 备用数据源
alpha-vantage>=2.3.1      # Alpha Vantage API
finnhub-python>=2.4.18    # Finnhub API

# ================================
# 技术分析
# ================================
TA-Lib>=0.4.26            # 技术分析指标库
pandas-ta>=0.3.14b        # Pandas技术分析扩展

# ================================
# 数据存储
# ================================
sqlite3                   # SQLite数据库（Python内置）
sqlalchemy>=2.0.0         # ORM框架
alembic>=1.12.0           # 数据库迁移

# ================================
# 缓存和性能
# ================================
redis>=4.6.0              # Redis缓存（可选）
diskcache>=5.6.3          # 本地磁盘缓存
memory-profiler>=0.61.0   # 内存监控

# ================================
# 日志和监控
# ================================
structlog>=23.1.0         # 结构化日志
sentry-sdk>=1.32.0        # 错误监控（可选）

# ================================
# 任务调度
# ================================
APScheduler>=3.10.4       # 任务调度器
schedule>=1.2.0           # 简单调度

# ================================
# 通知系统
# ================================
smtplib                   # 邮件发送（Python内置）
requests-oauthlib>=1.3.1  # OAuth认证

# ================================
# 数据可视化（可选）
# ================================
matplotlib>=3.7.0         # 图表绘制
plotly>=5.17.0            # 交互式图表
seaborn>=0.12.0           # 统计图表

# ================================
# 测试框架
# ================================
pytest>=7.4.0            # 测试框架
pytest-cov>=4.1.0        # 测试覆盖率
pytest-asyncio>=0.21.0   # 异步测试
pytest-mock>=3.11.0      # Mock测试

# ================================
# 开发工具
# ================================
black>=23.7.0             # 代码格式化
isort>=5.12.0             # 导入排序
flake8>=6.0.0             # 代码检查
mypy>=1.5.0               # 类型检查

# ================================
# 时间和数学
# ================================
pytz>=2023.3              # 时区处理
python-dateutil>=2.8.2    # 日期工具
scipy>=1.11.0             # 科学计算

# ================================
# 网络和API
# ================================
httpx>=0.24.0             # 现代HTTP客户端
websockets>=11.0.0        # WebSocket连接
